anime_id,Anime Name,rating
55071,Amagami-san Chi no Enmusubi,0
49785,Fairy Tail: 100-nen Quest,0
54362,Hametsu no Oukoku,0
54265,Kekkon Yubiwa Monogatari,0
54492,Kusuriya no Hitorigoto,0
50392,Mato Seihei no Slave,0
47794,MILGЯAM,9
52347,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su",0
44074,Shiguang Dailiren,0
40357,Tate no Yuusha no Nariagari Season 3,0
52741,Undead Unluck,0
51180,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 3rd Season,0
54041,16bit Sensation: Another Layer,6
53802,2.5-jigen no Ririsa,8
38101,5-toubun no Hanayome,6
39783,5-toubun no Hanayome ∬,6
48548,5-toubun no Hanayome Movie,5
22199,Akame ga Kill!,6
6547,Angel Beats!,9
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8
24833,Ansatsu Kyoushitsu,7
30654,Ansatsu Kyoushitsu 2nd Season,8
21995,Ao Haru Ride,2
36882,Arifureta Shokugyou de Sekai Saikyou,5
38572,Assassins Pride,5
6347,Baka to Test to Shoukanjuu,6
8516,Baka to Test to Shoukanjuu Ni!,5
5081,Bakemonogatari,6
33573,BanG Dream!,6
54959,BanG Dream! It's MyGO!!!!!,8
269,Bleach,7
54309,Blue Archive the Animation,5
49596,Blue Lock,7
47917,Bocchi the Rock!,8
31043,Boku dake ga Inai Machi,9
31964,Boku no Hero Academia,7
33486,Boku no Hero Academia 2nd Season,8
36456,Boku no Hero Academia 3rd Season,8
38408,Boku no Hero Academia 4th Season,7
49918,Boku no Hero Academia 6th Season,8
54789,Boku no Hero Academia 7th Season,7
39565,Boku no Hero Academia the Movie 2: Heroes:Rising,7
52578,Boku no Kokoro no Yabai Yatsu,7
55690,Boku no Kokoro no Yabai Yatsu 2nd Season,9
55894,Bokura no Ame-iro Protocol,3
40904,Bokutachi no Remake,9
38186,Bokutachi wa Benkyou ga Dekinai,9
40004,Bokutachi wa Benkyou ga Dekinai!,8
53439,Boushoku no Berserk,4
50549,Bubble,6
50583,Buta no Liver wa Kanetsu Shiro,4
44511,Chainsaw Man,8
28999,Charlotte,7
49613,Chiyu Mahou no Machigatta Tsukaikata,6
14741,Chuunibyou demo Koi ga Shitai!,8
16934,Chuunibyou demo Koi ga Shitai! Kirameki no... Slapstick Noel,7
18671,Chuunibyou demo Koi ga Shitai! Ren,7
27601,Chuunibyou demo Koi ga Shitai! Ren: The Rikka Wars,5
2167,Clannad,8
4181,Clannad: After Story,10
59135,Class no Daikirai na Joshi to Kekkon suru Koto ni Natta.,7
1,Cowboy Bebop,8
57334,Dandadan,9
38656,Darwin's Game,6
15583,Date A Live,7
19163,Date A Live II,7
36633,Date A Live III,6
41461,Date A Live IV,7
1535,Death Note,9
43814,Deatte 5-byou de Battle,5
35120,Devilman: Crybaby,4
37982,Domestic na Kanojo,1
38691,Dr. Stone,9
48549,Dr. Stone: New World,9
55644,Dr. Stone: New World Part 2,8
40852,Dr. Stone: Stone Wars,9
223,Dragon Ball,8
30694,Dragon Ball Super,5
36946,Dragon Ball Super: Broly,8
48903,Dragon Ball Super: Super Hero,6
813,Dragon Ball Z,5
39026,Dumbbell Nan Kilo Moteru?,6
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7
32887,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,6
37347,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,5
40454,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,5
32901,Eromanga-sensei,5
38853,Ex-Arm,1
6702,Fairy Tail,7
22043,Fairy Tail (2014),8
35972,Fairy Tail: Final Series,5
48997,Fantasy Bishoujo Juniku Ojisan to,5
38680,Fruits Basket 1st Season,9
40417,Fruits Basket 2nd Season,9
42938,Fruits Basket: The Final,9
50425,"Fuufu Ijou, Koibito Miman.",7
34280,Gamers!,4
23289,Gekkan Shoujo Nozaki-kun,7
54968,Giji Harem,9
52481,Gimai Seikatsu,6
27631,God Eater,3
17895,Golden Time,8
37105,Grand Blue,7
50587,Gridman Universe,8
55997,"Guild no Uketsukejou desu ga, Zangyou wa Iya nanode Boss wo Solo Toubatsu Shiyou to Omoimasu",7
20583,Haikyuu!!,8
32935,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8
52742,Haikyuu!! Movie: Gomisuteba no Kessen,7
28891,Haikyuu!! Second Season,9
38883,Haikyuu!! To the Top,8
40776,Haikyuu!! To the Top Part 2,8
34403,Hajimete no Gal,4
37517,Happy Sugar Life,7
15809,Hataraku Maou-sama!,8
48413,Hataraku Maou-sama!!,3
53200,Hataraku Maou-sama!! 2nd Season,5
55877,Henjin no Salad Bowl,5
27989,Hibike! Euphonium,9
31988,Hibike! Euphonium 2,9
40938,Hige wo Soru. Soshite Joshikousei wo Hirou.,6
934,Higurashi no Naku Koro ni,8
1889,Higurashi no Naku Koro ni Kai,8
3652,Higurashi no Naku Koro ni Rei,6
54103,Hikikomari Kyuuketsuki no Monmon,7
39468,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,6
40815,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,6
42429,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,6
42897,Horimiya,7
53262,Hoshikuzu Telepath,8
12189,Hyouka,9
42361,"Ijiranaide, Nagatoro-san",5
50197,"Ijiranaide, Nagatoro-san 2nd Attack",6
35413,Imouto sae Ireba Ii.,8
25159,Inou-Battle wa Nichijou-kei no Naka de,8
52830,"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta",3
52359,Isekai de Mofumofu Nadenade suru Tame ni Ganbattemasu.,5
51462,Isekai Nonbiri Nouka,7
50220,Isekai Shoukan wa Nidome desu,2
49438,Isekai Yakkyoku,6
38790,Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,7
40530,Jaku-Chara Tomozaki-kun,7
50803,Jaku-Chara Tomozaki-kun 2nd Stage,9
52619,Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou,7
46569,Jigokuraku,6
52969,"Jitsu wa Ore, Saikyou deshita?",1
40748,Jujutsu Kaisen,4
51009,Jujutsu Kaisen 2nd Season,7
5680,K-On!,9
9617,K-On! Movie,9
7791,K-On!!,9
48316,Kage no Jitsuryokusha ni Naritakute!,7
54595,Kage no Jitsuryokusha ni Naritakute! 2nd Season,6
52198,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8
37999,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,10
43608,Kaguya-sama wa Kokurasetai: Ultra Romantic,10
40591,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,10
7054,Kaichou wa Maid-sama!,4
48675,Kakkou no Iinazuke,3
8525,Kami nomi zo Shiru Sekai,7
10080,Kami nomi zo Shiru Sekai II,7
16706,Kami nomi zo Shiru Sekai: Megami-hen,7
50869,Kami wa Game ni Ueteiru.,4
53879,Kamonohashi Ron no Kindan Suiri,7
43969,Kanojo mo Kanojo,5
53040,Kanojo mo Kanojo Season 2,6
40839,"Kanojo, Okarishimasu",6
42963,"Kanojo, Okarishimasu 2nd Season",6
53050,"Kanojo, Okarishimasu 3rd Season",7
1530,Kanon (2006),8
57217,Katsute Mahou Shoujo to Aku wa Tekitai shiteita.,9
45613,Kawaii dake ja Nai Shikimori-san,7
39326,Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,3
52990,"Keikenzumi na Kimi to, Keiken Zero na Ore ga, Otsukiai suru Hanashi.",5
55887,"Kekkon suru tte, Hontou desu ka",8
38000,Kimetsu no Yaiba,8
40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,7
55701,Kimetsu no Yaiba: Hashira Geiko-hen,7
51019,Kimetsu no Yaiba: Katanakaji no Sato-hen,7
49926,Kimetsu no Yaiba: Mugen Ressha-hen,7
47778,Kimetsu no Yaiba: Yuukaku-hen,8
6045,Kimi ni Todoke,8
9656,Kimi ni Todoke 2nd Season,7
53747,Kimi no Iro,7
54714,Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo,8
57616,Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo 2nd Season,8
32281,Kimi no Na wa.,10
36098,Kimi no Suizou wo Tabetai,8
22535,Kiseijuu: Sei no Kakuritsu,7
37475,Kishuku Gakkou no Juliet,7
33206,Kobayashi-san Chi no Maid Dragon,9
35363,"Kobayashi-san Chi no Maid Dragon: Valentine, Soshite Onsen! - Amari Kitai Shinaide Kudasai",7
28851,Koe no Katachi,9
55996,Koi wa Futago de Warikirenai,3
11887,Kokoro Connect,6
16001,Kokoro Connect: Michi Random,7
38080,Kono Oto Tomare!,6
30831,Kono Subarashii Sekai ni Shukufuku wo!,3
32937,Kono Subarashii Sekai ni Shukufuku wo! 2,3
52934,"Konyaku Haki sareta Reijou wo Hirotta Ore ga, Ikenai Koto wo Oshiekomu",7
52173,Koori Zokusei Danshi to Cool na Douryou Joshi,6
51815,Kubo-san wa Mob wo Yurusanai,5
58853,Kuroiwa Medaka ni Watashi no Kawaii ga Tsuujinai,4
11771,Kuroko no Basket,6
16894,Kuroko no Basket 2nd Season,6
24415,Kuroko no Basket 3rd Season,6
31658,Kuroko no Basket Movie 4: Last Game,5
32949,Kuzu no Honkai,3
48633,Liar Liar,7
56352,"Loop 7-kaime no Akuyaku Reijou wa, Moto Tekikoku de Jiyuu Kimama na Hanayome Seikatsu wo Mankitsu suru",6
40879,Love Live! Nijigasaki Gakuen School Idol Doukoukai,6
15051,Love Live! School Idol Project,7
19111,Love Live! School Idol Project 2nd Season,7
32526,Love Live! Sunshine!!,7
34973,Love Live! Sunshine!! 2nd Season,7
24997,Love Live! The School Idol Movie,5
56923,Lv2 kara Cheat datta Motoyuusha Kouho no Mattari Isekai Life,6
50709,Lycoris Recoil,9
39071,Machikado Mazoku,8
18115,Magi: The Kingdom of Magic,7
9756,Mahou Shoujo Madoka★Magica,8
35062,Mahoutsukai no Yome,6
40571,Majo no Tabitabi,7
57524,Make Heroine ga Oosugiru!,8
48418,"Maou Gakuin no Futekigousha II: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou Part 2",3
40496,"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou",5
53434,"Maou no Ore ga Dorei Elf wo Yome ni Shitanda ga, Dou Medereba Ii?",7
33487,Masamune-kun no Revenge,7
51498,Masamune-kun no Revenge R,7
52973,Megami no Café Terrace,7
32182,Mob Psycho 100,8
51179,Mushoku Tensei II: Isekai Ittara Honki Dasu,9
55888,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,8
39535,Mushoku Tensei: Isekai Ittara Honki Dasu,7
45576,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,7
23755,Nanatsu no Taizai,6
20,Naruto,8
1735,Naruto: Shippuuden,8
50593,"Natsu e no Tunnel, Sayonara no Deguchi",7
31404,Netoge no Yome wa Onnanoko ja Nai to Omotta?,7
10165,Nichijou,8
57648,Nihon e Youkoso Elf-san.,8
18897,Nisekoi,6
27787,Nisekoi:,7
19815,No Game No Life,7
33674,No Game No Life: Zero,5
53149,Oemojisangjuui,8
53300,Ojou to Banken-kun,3
56838,"One Room, Hiatari Futsuu, Tenshi-tsuki.",7
52299,Ore dake Level Up na Ken,7
58567,Ore dake Level Up na Ken Season 2: Arise from the Shadow,8
28297,Ore Monogatari!!,3
8769,Ore no Imouto ga Konnani Kawaii Wake ga Nai,4
19221,"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru",7
38483,Ore wo Suki nano wa Omae dake ka yo,6
55129,Oroka na Tenshi wa Akuma to Odoru,5
38555,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,8
42282,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X,5
50461,Otome Game Sekai wa Mob ni Kibishii Sekai desu,5
51705,Otonari ni Ginga,7
50739,Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken,8
50380,Paripi Koumei,8
27775,Plastic Memories,9
527,Pokemon,7
1565,Pokemon Diamond & Pearl,7
528,Pokemon Movie 01: Mewtwo no Gyakushuu,8
19291,Pokemon XY,5
31592,Pokemon XY&Z,6
20159,Pokemon: The Origin,8
30296,Rakudai Kishi no Cavalry,6
31240,Re:Zero kara Hajimeru Isekai Seikatsu,10
39587,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,10
42203,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,10
30015,ReLIFE,7
35466,ReLIFE: Kanketsu-hen,8
38992,Rikei ga Koi ni Ochita no de Shoumei shitemita.,8
43470,Rikei ga Koi ni Ochita no de Shoumei shitemita. Heart,8
52865,Romantic Killer,8
44807,Ryuu to Sobakasu no Hime,4
23277,Saenai Heroine no Sodatekata,8
30727,Saenai Heroine no Sodatekata ♭,8
53590,Saijaku Tamer wa Gomi Hiroi no Tabi wo Hajimemashita.,8
33255,Saiki Kusuo no Ψ-nan,6
13759,Sakura-sou no Pet na Kanojo,8
11499,Sankarea,5
52482,Sasaki to Pii-chan,5
44203,Seirei Gensouki,7
50306,Seirei Gensouki 2,4
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,9
199,Sen to Chihiro no Kamikakushi,6
23273,Shigatsu wa Kimi no Uso,6
58426,Shikanoko Nokonoko Koshitantan,7
16498,Shingeki no Kyojin,8
25777,Shingeki no Kyojin Season 2,9
35760,Shingeki no Kyojin Season 3,9
38524,Shingeki no Kyojin Season 3 Part 2,10
40028,Shingeki no Kyojin: The Final Season,9
51535,Shingeki no Kyojin: The Final Season - Kanketsu-hen,8
48583,Shingeki no Kyojin: The Final Season Part 2,8
51098,Shinobi no Ittoki,4
30,Shinseiki Evangelion,5
25835,Shirobako,8
28171,Shokugeki no Souma,7
40902,Shokugeki no Souma: Gou no Sara,4
32282,Shokugeki no Souma: Ni no Sara,7
35788,Shokugeki no Souma: San no Sara,6
36949,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,6
39940,Shokugeki no Souma: Shin no Sara,6
53237,Shy,4
53730,"Sokushi Cheat ga Saikyou sugite, Isekai no Yatsura ga Marude Aite ni Naranai n desu ga.",4
48736,Sono Bisque Doll wa Koi wo Suru,4
35839,Sora yori mo Tooi Basho,9
52991,Sousou no Frieren,10
50265,Spy x Family,8
50602,Spy x Family Part 2,8
53887,Spy x Family Season 2,7
40870,SSSS.Dynazenon,7
35847,SSSS.Gridman,6
9253,Steins;Gate,10
54234,Suki na Ko ga Megane wo Wasureta,7
47194,Summertime Render,9
57915,Suu-funkan no Yell wo,8
50594,Suzume no Tojimari,8
849,Suzumiya Haruhi no Yuuutsu,7
11757,Sword Art Online,8
21881,Sword Art Online II,8
31765,Sword Art Online Movie: Ordinal Scale,7
36474,Sword Art Online: Alicization,9
39597,Sword Art Online: Alicization - War of Underworld,8
40540,Sword Art Online: Alicization - War of Underworld 2nd Season,8
42916,Sword Art Online: Progressive Movie - Hoshi Naki Yoru no Aria,8
50275,Sword Art Online: Progressive Movie - Kuraki Yuuyami no Scherzo,7
36470,Tada-kun wa Koi wo Shinai,7
35790,Tate no Yuusha no Nariagari,8
40356,Tate no Yuusha no Nariagari Season 2,4
52962,"Tearmoon Teikoku Monogatari: Dantoudai kara Hajimaru, Hime no Tensei Gyakuten Story",8
54275,Temple,6
4107,Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,9
4565,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8
53393,Tengoku Daimakyou,8
38826,Tenki no Ko,8
52608,Tensei Kizoku no Isekai Boukenroku: Jichou wo Shiranai Kamigami no Shito,7
52736,Tensei Oujo to Tensai Reijou no Mahou Kakumei,7
37430,Tensei shitara Slime Datta Ken,9
39551,Tensei shitara Slime Datta Ken 2nd Season,9
41488,Tensura Nikki: Tensei shitara Slime Datta Ken,8
10278,The iDOLM@STER,7
14835,The iDOLM@STER Shiny Festa,6
11889,The iDOLM@STER: 765 Pro to Iu Monogatari,6
16870,The Last: Naruto the Movie,7
54431,Toaru Ossan no VRMMO Katsudouki,4
54744,Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san,8
42249,Tokyo Revengers,5
41389,Tonikaku Kawaii,7
50307,Tonikaku Kawaii 2nd Season,7
4224,Toradora!,8
58059,Tsue to Tsurugi no Wistoria,7
34822,Tsuki ga Kirei,9
38573,Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki desu ka?,4
53379,Uchi no Kaisha no Chiisai Senpai no Hanashi,6
53835,Unnamed Memory,5
33352,Violet Evergarden,9
53833,Watashi no Oshi wa Akuyaku Reijou.,7
51552,Watashi no Shiawase na Kekkon,7
37393,"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!",6
54900,Wind Breaker,7
35968,Wotaku ni Koi wa Muzukashii,4
37786,Yagate Kimi ni Naru,8
14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,9
39547,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,10
23847,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,10
37779,Yakusoku no Neverland,9
39617,Yakusoku no Neverland 2nd Season,1
53126,Yamada-kun to Lv999 no Koi wo Suru,8
54839,Yoru no Kurage wa Oyogenai,7
34537,Yoru wa Mijikashi Arukeyo Otome,7
35507,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,7
51096,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,7
53865,Yozakura-san Chi no Daisakusen,6
55866,Yubisaki to Renren,6
53632,Yumemiru Danshi wa Genjitsushugisha,6
26165,Yuri Kuma Arashi,8
54112,Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,8
37976,Zombieland Saga,7
40174,Zombieland Saga Revenge,8
52034,[Oshi no Ko],9
55791,[Oshi no Ko] 2nd Season,10
136,Hunter x Hunter,0
11061,Hunter x Hunter (2011),0
31646,3-gatsu no Lion,0
34051,Akiba's Trip The Animation,0
54852,Kikansha no Mahou wa Tokubetsu desu,0
50796,Kimi wa Houkago Insomnia,0
54722,Mahou Shoujo ni Akogarete,0
21,One Piece,0
30276,One Punch Man,0
51297,Ragna Crimson,0
47790,"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",0
50346,Yofukashi no Uta,0
36793,3D Kanojo: Real Girl,0
48569,86 Part 2,0
25397,Absolute Duo,0
49520,Aharen-san wa Hakarenai,0
42847,Ai no Utagoe wo Kikasete,0
30123,Akagami no Shirayuki-hime,0
25013,Akatsuki no Yona,0
48553,Akebi-chan no Sailor-fuku,0
16201,Aku no Hana,0
8676,Amagami SS,0
11111,Another,0
51614,Ao no Orchestra,0
477,Aria the Animation,0
3297,Aria the Origination,0
37171,Asobi Asobase,0
14669,Aura: Maryuuin Kouga Saigo no Tatakai,0
66,Azumanga Daiou The Animation,0
37525,Babylon,0
2251,Baccano!,0
7674,Bakuman.,0
50854,"Benriya Saitou-san, Isekai ni Iku",0
41467,Bleach: Sennen Kessen-hen,0
53998,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,0
10719,Boku wa Tomodachi ga Sukunai,0
14967,Boku wa Tomodachi ga Sukunai Next,0
14345,Btooom!,0
37435,Carole & Tuesday,0
10800,Chihayafuru,0
59,Chobits,0
38390,Chuubyou Gekihatsu Boy,0
34382,Citrus,0
30383,Classroom☆Crisis,0
2904,Code Geass: Hangyaku no Lelouch R2,0
25731,Cross Ange: Tenshi to Ryuu no Rondo,0
31636,Dagashi Kashi,0
52505,Dark Gathering,0
53613,Dead Mount Death Play,0
28223,Death Parade,0
9379,Denpa Onna to Seishun Otoko,0
48542,Do It Yourself!!,0
790,Ergo Proxy,0
10087,Fate/Zero,0
227,FLCL,0
41120,Fugou Keiji: Balance:Unlimited,0
71,Full Metal Panic!,0
5114,Fullmetal Alchemist: Brotherhood,0
41025,Fumetsu no Anata e,0
126,Futakoi Alternative,0
53933,Futari-bun no Shoumei,0
33731,Gabriel DropOut,0
24765,Gakkougurashi!,0
32455,Gekidol: Actidol Project,0
52214,Genjitsu no Yohane: Sunshine in the Mirror,0
918,Gintama,0
15335,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,0
9969,Gintama',0
15417,Gintama': Enchousen,0
34096,Gintama.,0
36838,Gintama. Shirogane no Tamashii-hen,0
37491,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,0
39486,Gintama: The Final,0
28977,Gintama°,0
39533,Given,0
39463,Gleipnir,0
37349,Goblin Slayer,0
29787,Gochuumon wa Usagi desu ka??,0
36028,Golden Kamuy,0
56146,Good Night World,0
17729,Grisaia no Kajitsu,0
10793,Guilty Crown,0
31859,Hai to Gensou no Grimgar,0
387,Haibane Renmei,0
35983,Harukana Receive,0
57892,"Hazurewaku no ""Joutai Ijou Skill"" de Saikyou ni Natta Ore ga Subete wo Juurin suru made",0
48857,Healer Girl,0
8074,Highschool of the Dead,0
28825,Himouto! Umaru-chan,0
36296,Hinamatsuri,0
57891,Hitoribocchi no Isekai Kouryaku,0
35557,Houseki no Kuni,0
488,Ichigo Mashimaro,0
40842,Idoly Pride,0
11013,Inu x Boku SS,0
9041,IS: Infinite Stratos,0
37744,Isekai Cheat Magician,0
56906,"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta (TV Special)",0
21327,Isshuukan Friends.,0
36220,Itsudatte Bokura no Koi wa 10 cm Datta.,0
228,Jigoku Shoujo,0
26055,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,0
37991,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,0
28387,Joukamachi no Dandelion,0
35639,Just Because!,0
14467,K,0
42822,Kai Byoui Ramune,0
54199,Kaii to Otome to Kamikakushi,0
40716,Kakushigoto,0
14713,Kamisama Hajimemashita,0
41930,Kamisama ni Natta Hi,0
36407,Kenja no Mago,0
486,Kino no Tabi: The Beautiful World,0
31798,Kiznaiver,0
31758,Kizumonogatari III: Reiketsu-hen,0
12175,Koi to Senkyo to Chocolate,0
34934,Koi to Uso,0
39388,Koisuru Asteroid,0
31952,Kono Bijutsu-bu ni wa Mondai ga Aru!,0
54835,Kono Sekai wa Fukanzen Sugiru,0
15379,Kotoura-san,0
28623,Koutetsujou no Kabaneri,0
34712,Kujira no Kora wa Sajou ni Utau,0
18153,Kyoukai no Kanata,0
207,Lodoss-tou Senki,0
2034,Lovely★Complex,0
1887,Lucky☆Star,0
28013,Macross Δ,0
34599,Made in Abyss,0
59265,Magic Maker: Isekai Mahou no Tsukurikata,0
276,Mahoromatic: Automatic Maiden,0
36266,Mahou Shoujo Site,0
20785,Mahouka Koukou no Rettousei,0
40397,Maoujou de Oyasumi,0
52211,Mashle,0
10721,Mawaru Penguindrum,0
41812,Megami-ryou no Ryoubo-kun.,0
48483,Mieruko-chan,0
10620,Mirai Nikki (TV),0
37510,Mob Psycho 100 II,0
17074,Monogatari Series: Second Season,0
19,Monster,0
41619,Munou na Nana,0
31442,Musaigen no Phantom World,0
21939,Mushishi Zoku Shou,0
16067,Nagi no Asu kara,0
50582,Nanatsu no Maken ga Shihai suru,0
54688,Naruto (Shinsaku Anime),0
36038,Net-juu no Susume,0
31953,New Game!,0
20507,Noragami,0
51128,Noumin Kanren no Skill bakka Agetetara Nazeka Tsuyoku Natta.,0
14199,Oniichan dakedo Ai sae Areba Kankeinai yo ne!,0
51678,Oniichan wa Oshimai!,0
12355,Ookami Kodomo no Ame to Yuki,0
32729,Orange,0
41899,Ore dake Haireru Kakushi Dungeon,0
13659,Ore no Imouto ga Konnani Kawaii Wake ga Nai.,0
14749,Ore no Kanojo to Osananajimi ga Shuraba Sugiru,0
43007,Osananajimi ga Zettai ni Makenai Love Comedy,0
56876,Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken 2nd Season,0
40834,Ousama Ranking,0
19369,Outbreak Company,0
29803,Overlord,0
26243,Owari no Seraph,0
35247,Owarimonogatari 2nd Season,0
35737,Pluto,0
35240,Princess Principal,0
34561,Re:Creators,0
51403,Renai Flops,0
31716,Rewrite,0
32951,Rokudenashi Majutsu Koushi to Akashic Records,0
58473,"S-Rank Monster no ""Behemoth"" dakedo, Neko to Machigawarete Elf Musume no Pet toshite Kurashitemasu",0
12531,Sakamichi no Apollon,0
37426,Sarazanmai,0
54233,Sasayaku You ni Koi wo Utau,0
35851,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,0
42826,Seijo no Maryoku wa Bannou desu,0
5909,Seitokai no Ichizon,0
2104,Seto no Hanayome,0
38759,Sewayaki Kitsune no Senko-san,0
48415,"Shijou Saikyou no Daimaou, Murabito A ni Tensei suru",0
13125,Shinsekai yori,0
52082,Shiro Seijo to Kuro Bokushi,0
46093,Shiroi Suna no Aquatope,0
47162,Shokei Shoujo no Virgin Road,0
35503,Shoujo☆Kageki Revue Starlight,0
28735,Shouwa Genroku Rakugo Shinjuu,0
42923,SK∞,0
39575,Somali to Mori no Kamisama,0
48849,Sonny Boy,0
45653,Soredemo Ayumu wa Yosetekuru,0
22101,Soredemo Sekai wa Utsukushii,0
3470,Special A,0
14289,Suki tte Ii na yo.,0
48171,Summer Ghost,0
45055,Taishou Otome Otogibanashi,0
48556,Takt Op. Destiny,0
16417,Tamako Market,0
15125,Teekyuu,0
56172,"Temple x Kanojo, Okarishimasu",0
2001,Tengen Toppa Gurren Lagann,0
47159,Tensai Ouji no Akaji Kokka Saisei Jutsu,0
4654,Toaru Majutsu no Index,0
16011,Tokyo Ravens,0
53446,Tondemo Skill de Isekai Hourou Meshi,0
40620,Uramichi Oniisan,0
37521,Vinland Saga,0
49387,Vinland Saga Season 2,0
37987,Violet Evergarden Movie,0
46095,Vivy: Fluorite Eye's Song,0
32899,Watashi ga Motete Dousunda,0
43299,Wonder Egg Priority,0
25879,Working!!!,0
56960,Xiehou Ta de Shaonu Shidai,0
34798,Yuru Camp△,0
10495,Yuru Yuri,0
50175,"Yuusha, Yamemasu",0
1195,Zero no Tsukaima,0
14075,Zetsuen no Tempest,0
